Gennemsnitligt antal beskæftigede efter periode, socioøkonomisk status, område, køn, branche (DB07), alder og tid;;;;;;;;;;;;;;;;;
Enhed: Antal;;;;;;;;;;;;;;;;;
;;;;;;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Hele året;Beskæftigede i alt;Hele landet;I alt;A Landbrug, skovbrug og fiskeri;Alder i alt;70532;70957;71340;71662;71542;70048;70425;70569;69061;68243;67315;67359
;;;;;Under 16 år;1796;1717;1671;1646;1557;1522;1521;1489;1491;1560;1664;1715
;;;;;16-19 år;4261;4218;4172;3985;3821;3745;3712;3749;3685;3709;3562;3652
;;;;;20-24 år;5605;5543;5632;5733;5801;5575;5690;5768;5497;5481;5343;5301
;;;;;25-29 år;5586;5966;6220;6473;6618;6407;6599;6699;6444;6300;6155;6291
;;;;;30-34 år;4833;4906;5001;5146;5240;5192;5469;5633;5608;5738;5710;5619
;;;;;35-39 år;4979;4877;4850;4829;4690;4596;4557;4458;4302;4285;4323;4432
;;;;;40-44 år;5822;5623;5357;5155;5032;4830;4682;4574;4411;4253;4068;3927
;;;;;45-49 år;7154;7016;6781;6482;6044;5526;5301;5063;4793;4567;4475;4343
;;;;;50-54 år;6509;6737;6790;6828;6899;6704;6518;6274;5896;5462;5129;4902
;;;;;55-59 år;5728;5780;5899;6035;6195;6265;6349;6419;6310;6269;6199;6105
;;;;;60-64 år;5700;5489;5443;5418;5392;5347;5397;5510;5600;5643;5731;5963
;;;;;65-66 år;2334;2426;2393;2273;2146;2098;2100;2132;2091;1994;1972;2066
;;;;;67 år og derover;10226;10659;11131;11660;12106;12240;12529;12801;12932;12981;12984;13044
;;;;CF Medicinalindustri;Alder i alt;18024;18803;19620;21040;22920;24171;24088;24732;24616;25299;27169;30020
;;;;;Under 16 år;4;3;4;2;4;4;3;5;5;5;3;1
;;;;;16-19 år;68;45;44;42;47;45;44;45;55;76;87;89
;;;;;20-24 år;374;389;431;493;581;650;612;687;721;745;851;1062
;;;;;25-29 år;1023;1083;1221;1507;1802;2032;1976;2076;2013;2091;2376;3082
;;;;;30-34 år;2035;2033;2062;2227;2402;2715;2895;3053;3100;3274;3591;4007
;;;;;35-39 år;3297;3196;3106;3184;3292;3271;3184;3192;3084;3110;3466;4054
;;;;;40-44 år;3630;3711;3781;3904;4114;4174;3865;3724;3579;3511;3540;3697
;;;;;45-49 år;3267;3598;3819;4000;4205;4211;4073;4044;3928;3938;4097;4089
;;;;;50-54 år;2089;2273;2509;2817;3237;3602;3760;3894;3858;3837;3924;4069
;;;;;55-59 år;1301;1506;1649;1830;2014;2141;2219;2404;2561;2844;3174;3539
;;;;;60-64 år;695;715;762;813;954;1054;1190;1332;1437;1530;1653;1819
;;;;;65-66 år;99;105;110;121;130;130;134;139;148;183;251;323
;;;;;67 år og derover;141;145;121;100;138;143;132;137;128;155;154;189
;;;;H Transport;Alder i alt;138067;134410;132285;133710;132117;132873;133376;134611;136323;130823;130177;135520
;;;;;Under 16 år;8467;8751;8285;8254;7119;7151;7311;7889;8607;8129;8003;7530
;;;;;16-19 år;3383;3092;2968;3166;2792;2637;2714;3001;3090;3056;3172;3180
;;;;;20-24 år;7399;6781;6746;7188;7402;7734;7861;8125;8460;8113;8724;9671
;;;;;25-29 år;9893;9343;9147;9251;9260;9325;9494;9898;10320;10056;10455;11629
;;;;;30-34 år;11840;11143;10674;10470;10297;10344;10471;10640;10973;10677;10734;11743
;;;;;35-39 år;14511;13653;13230;12960;12404;11945;11655;11421;11198;10678;10817;11533
;;;;;40-44 år;17040;15907;15166;14885;14597;14348;13889;13480;13147;12172;11689;12040
;;;;;45-49 år;19091;19053;18702;18246;17434;16661;15946;15301;14977;14226;13592;13758
;;;;;50-54 år;17042;16936;17180;17795;18115;18594;18760;18466;17803;16485;15499;15320
;;;;;55-59 år;14814;14881;14979;15395;15715;16088;16267;16552;16890;16613;16606;17050
;;;;;60-64 år;9469;9347;9396;9796;10317;10968;11581;12025;12704;12479;12352;12723
;;;;;65-66 år;2002;2106;2057;2101;2155;2190;2247;2366;2536;2616;2892;3197
;;;;;67 år og derover;3115;3418;3754;4204;4510;4889;5179;5446;5619;5522;5642;6143
;;;;K Finansiering og forsikring;Alder i alt;82117;79890;78971;78172;77650;77801;78611;80649;81797;83027;83815;85901
;;;;;Under 16 år;296;272;259;242;221;198;196;188;158;136;123;128
;;;;;16-19 år;758;693;717;668;669;634;604;686;622;498;481;524
;;;;;20-24 år;3930;3590;3463;3426;3664;4007;4318;4736;4994;4973;4918;5279
;;;;;25-29 år;7060;6773;6648;6526;6340;6238;6571;7039;7549;8084;8374;8876
;;;;;30-34 år;9414;8924;8602;8173;7814;7875;8137;8416;8579;8807;8935;9391
;;;;;35-39 år;9867;9673;9836;9912;9825;9547;9362;9279;9057;8873;9046;9363
;;;;;40-44 år;10922;9810;9357;9323;9493;9695;9706;9958;10139;10160;9928;9725
;;;;;45-49 år;12437;12780;12793;12239;11399;10441;9721;9459;9409;9765;9933;9940
;;;;;50-54 år;10344;10408;10570;10760;11124;11539;12025;12204;11820;11125;10324;9679
;;;;;55-59 år;9393;9132;8884;8891;8991;9226;9327;9643;9924;10370;10844;11455
;;;;;60-64 år;5621;5572;5436;5485;5504;5662;5731;5972;6270;6714;7013;7327
;;;;;65-66 år;817;883;876;832;771;780;832;856;933;1022;1208;1341
;;;;;67 år og derover;1260;1380;1530;1693;1834;1960;2081;2212;2345;2499;2689;2875
;;;;L Ejendomshandel og udlejning;Alder i alt;44318;44215;44665;44687;45389;46262;46802;47313;48271;48495;49503;51264
;;;;;Under 16 år;940;930;952;949;1016;985;971;988;1146;1179;1251;1319
;;;;;16-19 år;1651;1667;1621;1550;1524;1627;1638;1592;1584;1422;1414;1675
;;;;;20-24 år;1933;1872;1913;2040;2179;2218;2352;2397;2460;2413;2517;2836
;;;;;25-29 år;2158;2114;2161;2194;2382;2589;2733;2885;3034;3157;3348;3692
;;;;;30-34 år;2691;2568;2506;2503;2492;2580;2664;2765;2880;3013;3213;3433
;;;;;35-39 år;3496;3355;3320;3255;3201;3163;3088;3072;3087;3116;3190;3333
;;;;;40-44 år;4317;4154;4050;3975;4035;4108;3969;3888;3900;3842;3765;3817
;;;;;45-49 år;4969;5089;5160;5022;4927;4853;4688;4670;4725;4710;4726;4688
;;;;;50-54 år;4747;4833;5024;5141;5294;5515;5745;5732;5699;5573;5498;5460
;;;;;55-59 år;4911;4886;4888;4908;4916;5043;5159;5298;5535;5674;6038;6371
;;;;;60-64 år;4548;4309;4229;4153;4177;4279;4386;4534;4683;4777;4924;5091
;;;;;65-66 år;1712;1765;1698;1551;1462;1346;1308;1359;1352;1428;1460;1444
;;;;;67 år og derover;6246;6673;7140;7446;7785;7956;8102;8134;8186;8191;8158;8104
;;;Mænd;A Landbrug, skovbrug og fiskeri;Alder i alt;56491;56817;57071;57142;56832;55644;55552;55397;53935;52922;51669;51425
;;;;;Under 16 år;1318;1274;1253;1228;1130;1114;1124;1112;1114;1142;1220;1261
;;;;;16-19 år;3205;3188;3179;3033;2890;2807;2770;2770;2706;2702;2567;2628
;;;;;20-24 år;4156;4090;4157;4218;4274;4152;4213;4211;3929;3911;3733;3689
;;;;;25-29 år;4286;4569;4737;4878;4943;4789;4880;4937;4710;4583;4421;4459
;;;;;30-34 år;3803;3844;3915;3998;4044;4017;4173;4290;4262;4292;4195;4100
;;;;;35-39 år;3888;3808;3801;3767;3656;3568;3521;3388;3260;3191;3179;3246
;;;;;40-44 år;4621;4438;4156;3964;3859;3712;3563;3492;3351;3189;2987;2821
;;;;;45-49 år;5735;5601;5389;5150;4738;4300;4062;3833;3570;3403;3305;3190
;;;;;50-54 år;5299;5485;5506;5511;5523;5322;5126;4932;4618;4231;3881;3681
;;;;;55-59 år;4640;4726;4834;4942;5059;5092;5117;5138;5030;4942;4841;4724
;;;;;60-64 år;4696;4525;4514;4468;4437;4419;4461;4529;4552;4568;4632;4810
;;;;;65-66 år;2006;2083;2033;1928;1845;1799;1768;1812;1751;1653;1646;1716
;;;;;67 år og derover;8837;9186;9597;10055;10435;10553;10774;10953;11080;11114;11061;11101
;;;;CF Medicinalindustri;Alder i alt;8041;8393;8783;9524;10598;11184;11010;11399;11467;11886;13012;14567
;;;;;Under 16 år;1;1;2;1;2;2;1;1;1;1;0;0
;;;;;16-19 år;41;28;21;17;27;30;30;29;37;54;64;61
;;;;;20-24 år;143;159;191;237;283;300;260;316;345;365;407;521
;;;;;25-29 år;431;439;497;625;782;921;897;959;957;973;1152;1501
;;;;;30-34 år;931;923;917;998;1091;1226;1293;1364;1384;1519;1712;1971
;;;;;35-39 år;1483;1433;1394;1443;1535;1533;1457;1456;1422;1445;1627;1926
;;;;;40-44 år;1577;1645;1713;1808;1904;1908;1754;1725;1650;1609;1690;1776
;;;;;45-49 år;1436;1569;1656;1743;1872;1912;1846;1859;1853;1876;1974;2001
;;;;;50-54 år;968;1040;1142;1286;1496;1615;1664;1728;1731;1752;1852;1962
;;;;;55-59 år;586;704;782;873;973;1031;1032;1116;1200;1324;1469;1645
;;;;;60-64 år;329;334;351;375;485;543;608;671;716;765;832;895
;;;;;65-66 år;47;51;60;66;72;80;84;81;83;108;139;188
;;;;;67 år og derover;68;67;58;54;75;83;83;94;88;95;95;121
;;;;H Transport;Alder i alt;106133;103616;102353;103739;103048;103684;104037;105033;105991;101783;101843;105715
;;;;;Under 16 år;5274;5485;5190;5138;4566;4651;4786;5208;5680;5374;5246;4872
;;;;;16-19 år;2264;2102;2024;2153;1895;1783;1853;2074;2155;2165;2263;2263
;;;;;20-24 år;5507;5054;5030;5350;5493;5709;5824;6052;6309;6149;6690;7299
;;;;;25-29 år;7437;7071;6979;7069;7100;7176;7304;7610;7842;7693;8087;8866
;;;;;30-34 år;8943;8463;8154;8021;7883;7936;8057;8203;8432;8237;8335;9022
;;;;;35-39 år;11031;10399;10152;10016;9599;9184;8930;8787;8663;8249;8434;8944
;;;;;40-44 år;13027;12199;11643;11447;11304;11150;10786;10497;10165;9395;9059;9360
;;;;;45-49 år;14606;14607;14398;14102;13515;12941;12395;11895;11623;11052;10604;10725
;;;;;50-54 år;13413;13253;13394;13918;14170;14520;14646;14434;13894;12836;12133;11972
;;;;;55-59 år;12083;12144;12199;12477;12691;12918;12964;13134;13321;13036;13106;13531
;;;;;60-64 år;8003;7898;8001;8423;8859;9372;9840;10134;10583;10300;10210;10476
;;;;;65-66 år;1781;1885;1810;1855;1917;1956;2009;2115;2283;2325;2562;2804
;;;;;67 år og derover;2763;3055;3379;3771;4055;4387;4641;4890;5041;4971;5114;5581
;;;;K Finansiering og forsikring;Alder i alt;41125;40320;40324;40325;40531;41144;41894;43454;44291;45239;46002;47396
;;;;;Under 16 år;114;102;110;100;87;79;72;74;64;60;52;56
;;;;;16-19 år;338;310;330;296;297;301;267;337;317;260;235;265
;;;;;20-24 år;1960;1879;1869;1886;2068;2288;2460;2724;2850;2810;2822;3100
;;;;;25-29 år;3521;3416;3416;3432;3435;3472;3792;4154;4432;4766;4938;5253
;;;;;30-34 år;4724;4489;4364;4205;4035;4136;4327;4537;4718;4950;5089;5341
;;;;;35-39 år;5328;5162;5154;5171;5109;4990;4923;4912;4797;4677;4838;5047
;;;;;40-44 år;5513;5125;5048;5105;5243;5342;5285;5395;5443;5476;5324;5216
;;;;;45-49 år;6015;6181;6223;6011;5719;5384;5211;5234;5268;5483;5587;5503
;;;;;50-54 år;4907;4959;5080;5205;5485;5734;5979;6112;5985;5694;5436;5271
;;;;;55-59 år;4353;4288;4212;4259;4343;4512;4555;4768;4938;5221;5469;5804
;;;;;60-64 år;2880;2822;2815;2877;2899;3008;3012;3096;3222;3447;3620;3787
;;;;;65-66 år;550;576;574;533;472;483;540;572;618;653;737;819
;;;;;67 år og derover;924;1011;1128;1245;1337;1416;1471;1540;1638;1744;1856;1934
;;;;L Ejendomshandel og udlejning;Alder i alt;28853;28661;28897;28726;29066;29378;29497;29570;29909;29994;30436;31121
;;;;;Under 16 år;472;491;474;479;528;493;493;467;554;619;678;676
;;;;;16-19 år;727;738;728;683;684;749;726;684;686;621;603;720
;;;;;20-24 år;926;857;890;964;1027;1086;1158;1179;1186;1127;1186;1349
;;;;;25-29 år;1113;1078;1114;1140;1265;1366;1456;1543;1624;1741;1805;2005
;;;;;30-34 år;1490;1439;1416;1389;1381;1407;1442;1492;1541;1624;1765;1843
;;;;;35-39 år;1980;1890;1905;1862;1830;1784;1722;1717;1684;1695;1737;1833
;;;;;40-44 år;2608;2479;2364;2289;2334;2360;2265;2208;2194;2173;2140;2168
;;;;;45-49 år;3223;3260;3288;3145;3017;2929;2787;2727;2757;2742;2747;2707
;;;;;50-54 år;3289;3332;3420;3461;3526;3609;3689;3637;3556;3423;3352;3249
;;;;;55-59 år;3543;3484;3479;3465;3455;3476;3554;3592;3711;3743;3894;4081
;;;;;60-64 år;3318;3144;3070;3029;3060;3117;3145;3217;3302;3373;3436;3505
;;;;;65-66 år;1302;1320;1263;1159;1071;992;983;1009;996;1036;1086;1045
;;;;;67 år og derover;4860;5148;5486;5660;5889;6009;6078;6096;6119;6077;6006;5939
;;;Kvinder;A Landbrug, skovbrug og fiskeri;Alder i alt;14041;14140;14270;14520;14710;14404;14873;15172;15126;15321;15646;15933
;;;;;Under 16 år;478;443;418;418;426;408;397;378;378;418;444;455
;;;;;16-19 år;1056;1030;994;951;932;938;942;978;979;1007;995;1023
;;;;;20-24 år;1449;1453;1475;1515;1527;1423;1477;1557;1568;1569;1611;1612
;;;;;25-29 år;1299;1396;1483;1594;1675;1619;1720;1762;1734;1717;1734;1832
;;;;;30-34 år;1030;1062;1085;1147;1196;1175;1295;1343;1346;1445;1515;1519
;;;;;35-39 år;1091;1069;1049;1062;1035;1028;1036;1071;1042;1094;1144;1186
;;;;;40-44 år;1201;1185;1201;1191;1173;1118;1119;1082;1059;1064;1081;1106
;;;;;45-49 år;1419;1415;1393;1332;1307;1226;1239;1230;1223;1164;1170;1153
;;;;;50-54 år;1210;1252;1284;1317;1377;1382;1392;1341;1277;1231;1247;1221
;;;;;55-59 år;1088;1054;1065;1093;1136;1173;1232;1281;1280;1327;1358;1381
;;;;;60-64 år;1003;964;929;950;955;928;937;981;1048;1074;1099;1153
;;;;;65-66 år;327;343;360;345;301;299;332;320;340;341;326;350
;;;;;67 år og derover;1389;1473;1534;1604;1671;1688;1755;1848;1851;1867;1923;1943
;;;;CF Medicinalindustri;Alder i alt;9983;10410;10836;11516;12322;12987;13078;13333;13150;13413;14156;15452
;;;;;Under 16 år;2;2;2;1;2;2;2;4;4;4;3;1
;;;;;16-19 år;27;17;23;25;20;16;14;16;19;22;24;29
;;;;;20-24 år;231;229;241;256;298;350;352;370;376;380;445;542
;;;;;25-29 år;593;644;724;882;1020;1111;1079;1117;1055;1118;1224;1580
;;;;;30-34 år;1104;1110;1145;1230;1310;1490;1602;1689;1716;1755;1878;2036
;;;;;35-39 år;1815;1763;1712;1741;1757;1738;1727;1737;1662;1665;1840;2128
;;;;;40-44 år;2054;2066;2068;2096;2210;2266;2111;1999;1928;1902;1850;1921
;;;;;45-49 år;1830;2030;2163;2257;2333;2298;2227;2185;2075;2062;2124;2088
;;;;;50-54 år;1121;1233;1367;1531;1741;1986;2097;2166;2128;2085;2072;2108
;;;;;55-59 år;715;802;867;957;1040;1110;1187;1288;1361;1520;1705;1894
;;;;;60-64 år;366;381;412;438;469;511;582;661;721;765;822;924
;;;;;65-66 år;52;54;50;56;58;49;50;58;65;75;111;135
;;;;;67 år og derover;73;78;62;45;63;60;49;43;40;60;59;68
;;;;H Transport;Alder i alt;31934;30794;29931;29971;29069;29189;29339;29577;30332;29040;28334;29804
;;;;;Under 16 år;3192;3265;3095;3116;2553;2500;2525;2681;2926;2755;2758;2659
;;;;;16-19 år;1119;990;944;1013;897;854;861;926;935;891;909;917
;;;;;20-24 år;1892;1728;1717;1838;1908;2024;2037;2073;2151;1964;2034;2372
;;;;;25-29 år;2455;2272;2167;2182;2160;2149;2190;2287;2478;2362;2368;2763
;;;;;30-34 år;2898;2679;2520;2449;2413;2408;2414;2437;2541;2440;2399;2721
;;;;;35-39 år;3481;3255;3077;2944;2806;2761;2725;2635;2535;2429;2383;2589
;;;;;40-44 år;4013;3707;3523;3439;3293;3197;3103;2983;2982;2777;2629;2680
;;;;;45-49 år;4485;4446;4303;4145;3919;3721;3551;3407;3353;3174;2988;3033
;;;;;50-54 år;3629;3682;3787;3877;3945;4074;4114;4032;3909;3649;3366;3348
;;;;;55-59 år;2731;2736;2780;2918;3024;3170;3303;3419;3569;3577;3500;3520
;;;;;60-64 år;1466;1449;1395;1374;1457;1596;1741;1891;2122;2180;2142;2247
;;;;;65-66 år;220;221;248;245;237;233;238;251;252;291;330;393
;;;;;67 år og derover;352;363;375;433;455;502;538;556;578;551;528;562
;;;;K Finansiering og forsikring;Alder i alt;40992;39570;38646;37847;37120;36657;36717;37196;37506;37787;37812;38505
;;;;;Under 16 år;182;170;149;142;134;119;124;114;94;76;71;72
;;;;;16-19 år;420;383;386;372;372;332;337;349;305;239;246;259
;;;;;20-24 år;1971;1711;1594;1540;1596;1720;1858;2012;2144;2164;2096;2179
;;;;;25-29 år;3539;3357;3232;3094;2905;2766;2779;2886;3116;3318;3436;3623
;;;;;30-34 år;4689;4435;4238;3968;3779;3739;3810;3879;3861;3857;3845;4050
;;;;;35-39 år;4539;4511;4681;4741;4716;4557;4439;4367;4260;4196;4208;4316
;;;;;40-44 år;5409;4685;4309;4218;4251;4352;4421;4564;4696;4684;4604;4508
;;;;;45-49 år;6423;6599;6570;6228;5680;5057;4510;4225;4141;4282;4346;4437
;;;;;50-54 år;5437;5449;5490;5556;5639;5805;6046;6092;5834;5431;4888;4408
;;;;;55-59 år;5040;4844;4673;4632;4648;4714;4773;4875;4986;5148;5376;5650
;;;;;60-64 år;2741;2750;2621;2608;2605;2654;2719;2876;3047;3267;3392;3540
;;;;;65-66 år;267;307;302;299;299;297;292;284;315;370;471;521
;;;;;67 år og derover;336;369;401;448;497;544;610;673;707;755;833;941
;;;;L Ejendomshandel og udlejning;Alder i alt;15465;15554;15767;15960;16323;16883;17305;17743;18361;18501;19067;20143
;;;;;Under 16 år;467;439;479;470;488;492;478;520;592;560;573;643
;;;;;16-19 år;924;929;892;867;841;878;913;908;897;801;811;954
;;;;;20-24 år;1006;1015;1024;1076;1152;1132;1193;1218;1274;1286;1331;1487
;;;;;25-29 år;1045;1036;1047;1054;1117;1224;1277;1342;1410;1415;1543;1687
;;;;;30-34 år;1201;1128;1091;1114;1111;1173;1223;1273;1339;1389;1448;1590
;;;;;35-39 år;1516;1465;1415;1393;1371;1379;1366;1355;1402;1422;1452;1500
;;;;;40-44 år;1708;1675;1686;1686;1702;1747;1704;1680;1706;1669;1626;1649
;;;;;45-49 år;1746;1829;1873;1876;1910;1923;1902;1943;1968;1967;1978;1980
;;;;;50-54 år;1458;1501;1604;1680;1768;1906;2056;2094;2144;2150;2147;2212
;;;;;55-59 år;1368;1402;1409;1442;1461;1567;1605;1706;1824;1931;2145;2290
;;;;;60-64 år;1230;1164;1159;1124;1117;1162;1241;1316;1382;1404;1487;1586
;;;;;65-66 år;410;445;435;392;391;354;325;350;356;392;374;399
;;;;;67 år og derover;1386;1525;1654;1786;1895;1947;2023;2038;2067;2114;2152;2166
